2026-04-30T00:43:50.481491196Z [inf]  Starting Container
2026-04-30T00:43:51.357051368Z [inf]            "StartDate": "2023-05-26T13:30:00",
2026-04-30T00:43:51.357055756Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:43:51.357060243Z [inf]            "EndDate": "2023-05-26T14:30:00",
2026-04-30T00:43:51.357066444Z [inf]            "Path": "2023/2023-05-07_Miami_Grand_Prix/2023-05-07_Race/"
2026-04-30T00:43:51.357073947Z [inf]          }
2026-04-30T00:43:51.357079878Z [inf]        ],
2026-04-30T00:43:51.357089180Z [inf]        "Key": 1208,
2026-04-30T00:43:51.357094236Z [inf]        "Code": "USA1401",
2026-04-30T00:43:51.357098875Z [inf]        "Number": 5,
2026-04-30T00:43:51.357103560Z [inf]        "Location": "Miami",
2026-04-30T00:43:51.357107936Z [inf]        "OfficialName": "FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023",
2026-04-30T00:43:51.357112434Z [inf]        "Name": "Miami Grand Prix",
2026-04-30T00:43:51.357116438Z [inf]        "Country": {
2026-04-30T00:43:51.357121206Z [inf]          "Key": 19,
2026-04-30T00:43:51.357125242Z [inf]          "Code": "USA",
2026-04-30T00:43:51.357129516Z [inf]          "Name": "United States"
2026-04-30T00:43:51.357133416Z [inf]        },
2026-04-30T00:43:51.357137068Z [inf]        "Circuit": {
2026-04-30T00:43:51.357142099Z [inf]          "Key": 151,
2026-04-30T00:43:51.357146184Z [inf]          "ShortName": "Miami"
2026-04-30T00:43:51.357150179Z [inf]        }
2026-04-30T00:43:51.357154176Z [inf]      },
2026-04-30T00:43:51.357158380Z [inf]      {
2026-04-30T00:43:51.357163082Z [inf]        "Sessions": [
2026-04-30T00:43:51.357167199Z [inf]          {
2026-04-30T00:43:51.359051941Z [inf]          },
2026-04-30T00:43:51.359063589Z [inf]          {
2026-04-30T00:43:51.359068158Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.359073402Z [inf]            "Key": 9090,
2026-04-30T00:43:51.359084015Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-26_Practice_1/"
2026-04-30T00:43:51.359084473Z [inf]            "Type": "Qualifying",
2026-04-30T00:43:51.359095084Z [inf]          },
2026-04-30T00:43:51.359097503Z [inf]            "Name": "Qualifying",
2026-04-30T00:43:51.359102604Z [inf]          {
2026-04-30T00:43:51.359107407Z [inf]            "Key": 9088,
2026-04-30T00:43:51.359111228Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.359114916Z [inf]            "Number": 2,
2026-04-30T00:43:51.359118515Z [inf]            "Name": "Practice 2",
2026-04-30T00:43:51.359122044Z [inf]            "StartDate": "2023-05-26T17:00:00",
2026-04-30T00:43:51.359126206Z [inf]            "EndDate": "2023-05-26T18:00:00",
2026-04-30T00:43:51.359129654Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.359133255Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-26_Practice_2/"
2026-04-30T00:43:51.359136757Z [inf]          },
2026-04-30T00:43:51.359140551Z [inf]          {
2026-04-30T00:43:51.359145435Z [inf]            "Key": 9089,
2026-04-30T00:43:51.359148939Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.359152315Z [inf]            "Number": 3,
2026-04-30T00:43:51.359155949Z [inf]            "Name": "Practice 3",
2026-04-30T00:43:51.359159299Z [inf]            "StartDate": "2023-05-27T12:30:00",
2026-04-30T00:43:51.359162789Z [inf]            "EndDate": "2023-05-27T13:30:00",
2026-04-30T00:43:51.359166477Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.359169931Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-27_Practice_3/"
2026-04-30T00:43:51.360758299Z [inf]            "StartDate": "2023-05-27T16:00:00",
2026-04-30T00:43:51.360768487Z [inf]            "EndDate": "2023-05-27T17:00:00",
2026-04-30T00:43:51.360775317Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.360780516Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-27_Qualifying/"
2026-04-30T00:43:51.360785137Z [inf]          },
2026-04-30T00:43:51.360789528Z [inf]          {
2026-04-30T00:43:51.360793862Z [inf]            "Key": 9094,
2026-04-30T00:43:51.360798495Z [inf]            "Type": "Race",
2026-04-30T00:43:51.360803402Z [inf]            "Name": "Race",
2026-04-30T00:43:51.360809691Z [inf]            "StartDate": "2023-05-28T15:00:00",
2026-04-30T00:43:51.360815082Z [inf]            "EndDate": "2023-05-28T17:00:00",
2026-04-30T00:43:51.360821026Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.360826444Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-28_Race/"
2026-04-30T00:43:51.360832504Z [inf]          }
2026-04-30T00:43:51.360837772Z [inf]        ],
2026-04-30T00:43:51.360843709Z [inf]        "Key": 1210,
2026-04-30T00:43:51.360849286Z [inf]        "Code": "MON0112",
2026-04-30T00:43:51.360855438Z [inf]        "Number": 7,
2026-04-30T00:43:51.360864025Z [inf]        "Location": "Monaco",
2026-04-30T00:43:51.360872698Z [inf]        "OfficialName": "FORMULA 1 GRAND PRIX DE MONACO 2023",
2026-04-30T00:43:51.360878845Z [inf]        "Name": "Monaco Grand Prix",
2026-04-30T00:43:51.360884240Z [inf]        "Country": {
2026-04-30T00:43:51.360888625Z [inf]          "Key": 114,
2026-04-30T00:43:51.360893048Z [inf]          "Code": "MON",
2026-04-30T00:43:51.360897574Z [inf]          "Name": "Monaco"
2026-04-30T00:43:51.360903179Z [inf]        },
2026-04-30T00:43:51.360908060Z [inf]        "Circuit": {
2026-04-30T00:43:51.360912480Z [inf]          "Key": 22,
2026-04-30T00:43:51.362837594Z [inf]          "ShortName": "Monte Carlo"
2026-04-30T00:43:51.362845308Z [inf]        }
2026-04-30T00:43:51.362849850Z [inf]      },
2026-04-30T00:43:51.362853536Z [inf]      {
2026-04-30T00:43:51.362858868Z [inf]        "Sessions": [
2026-04-30T00:43:51.362863407Z [inf]          {
2026-04-30T00:43:51.362867370Z [inf]            "Key": 9095,
2026-04-30T00:43:51.362871487Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.362875360Z [inf]            "Number": 1,
2026-04-30T00:43:51.362879763Z [inf]            "Name": "Practice 1",
2026-04-30T00:43:51.362884042Z [inf]            "StartDate": "2023-06-02T13:30:00",
2026-04-30T00:43:51.362888158Z [inf]            "EndDate": "2023-06-02T14:30:00",
2026-04-30T00:43:51.362891872Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.362897670Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-02_Practice_1/"
2026-04-30T00:43:51.362901553Z [inf]          },
2026-04-30T00:43:51.362905328Z [inf]          {
2026-04-30T00:43:51.362909146Z [inf]            "Key": 9096,
2026-04-30T00:43:51.362914414Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.362918563Z [inf]            "Number": 2,
2026-04-30T00:43:51.362923574Z [inf]            "Name": "Practice 2",
2026-04-30T00:43:51.362927972Z [inf]            "StartDate": "2023-06-02T17:00:00",
2026-04-30T00:43:51.362932203Z [inf]            "EndDate": "2023-06-02T18:00:00",
2026-04-30T00:43:51.362936828Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.362941059Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-02_Practice_2/"
2026-04-30T00:43:51.362944966Z [inf]          },
2026-04-30T00:43:51.362949706Z [inf]          {
2026-04-30T00:43:51.362966576Z [inf]            "Key": 9097,
2026-04-30T00:43:51.362970671Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.362974333Z [inf]            "Number": 3,
2026-04-30T00:43:51.364468887Z [inf]            "Name": "Practice 3",
2026-04-30T00:43:51.364478633Z [inf]            "StartDate": "2023-06-03T12:30:00",
2026-04-30T00:43:51.364486387Z [inf]            "EndDate": "2023-06-03T13:30:00",
2026-04-30T00:43:51.364490721Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.364495324Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-03_Practice_3/"
2026-04-30T00:43:51.364500369Z [inf]          },
2026-04-30T00:43:51.364505374Z [inf]          {
2026-04-30T00:43:51.364511094Z [inf]            "Key": 9098,
2026-04-30T00:43:51.364515184Z [inf]            "Type": "Qualifying",
2026-04-30T00:43:51.364520439Z [inf]            "Name": "Qualifying",
2026-04-30T00:43:51.364524913Z [inf]            "StartDate": "2023-06-03T16:00:00",
2026-04-30T00:43:51.364528918Z [inf]            "EndDate": "2023-06-03T17:00:00",
2026-04-30T00:43:51.364533046Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.364537359Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-03_Qualifying/"
2026-04-30T00:43:51.364541507Z [inf]          },
2026-04-30T00:43:51.364546181Z [inf]          {
2026-04-30T00:43:51.364550204Z [inf]            "Key": 9102,
2026-04-30T00:43:51.364554252Z [inf]            "Type": "Race",
2026-04-30T00:43:51.364558276Z [inf]            "Name": "Race",
2026-04-30T00:43:51.364562233Z [inf]            "StartDate": "2023-06-04T15:00:00",
2026-04-30T00:43:51.364566621Z [inf]            "EndDate": "2023-06-04T17:00:00",
2026-04-30T00:43:51.364570876Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.364575029Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-04_Race/"
2026-04-30T00:43:51.364579137Z [inf]          }
2026-04-30T00:43:51.364583371Z [inf]        ],
2026-04-30T00:43:51.364587615Z [inf]        "Key": 1211,
2026-04-30T00:43:51.364591834Z [inf]        "Code": "ESP0112",
2026-04-30T00:43:51.366316814Z [inf]        "Number": 8,
2026-04-30T00:43:51.366405663Z [inf]        "Location": "Barcelona",
2026-04-30T00:43:51.366413382Z [inf]        "OfficialName": "FORMULA 1 AWS GRAN PREMIO DE ESPA\u00d1A 2023",
2026-04-30T00:43:51.366422470Z [inf]        "Name": "Spanish Grand Prix",
2026-04-30T00:43:51.366428687Z [inf]        "Country": {
2026-04-30T00:43:51.366438490Z [inf]          "Key": 1,
2026-04-30T00:43:51.366444560Z [inf]          "Code": "ESP",
2026-04-30T00:43:51.366449210Z [inf]          "Name": "Spain"
2026-04-30T00:43:51.366453985Z [inf]        },
2026-04-30T00:43:51.368448618Z [inf]            "Name": "Practice 2",
2026-04-30T00:43:51.370266684Z [inf]            "Key": 9110,
2026-04-30T00:43:51.371852176Z [inf]            "Number": 1,
2026-04-30T00:43:51.373580266Z [inf]          {
2026-04-30T00:43:51.376629230Z [inf]          },
2026-04-30T00:43:51.378766786Z [inf]            "Path": "2023/2023-07-09_British_Grand_Prix/2023-07-09_Race/"
2026-04-30T00:43:51.380973221Z [inf]          },
2026-04-30T00:43:51.382741948Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.384971194Z [inf]      {
2026-04-30T00:43:51.386744703Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:43:51.388805586Z [inf]        "OfficialName": "FORMULA 1 MSC CRUISES BELGIAN GRAND PRIX 2023",
2026-04-30T00:43:51.390732126Z [inf]            "EndDate": "2023-08-25T17:00:00",
2026-04-30T00:43:51.392236085Z [inf]            "StartDate": "2023-08-27T15:00:00",
2026-04-30T00:43:51.393865142Z [inf]            "EndDate": "2023-09-01T14:30:00",
2026-04-30T00:43:51.395813284Z [inf]            "Name": "Qualifying",
2026-04-30T00:43:51.397889780Z [inf]          "Key": 39,
2026-04-30T00:43:51.400022607Z [inf]            "Number": 3,
2026-04-30T00:43:51.401570589Z [inf]        "Code": "SIN0107",
2026-04-30T00:43:51.403723994Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.405574001Z [inf]          },
2026-04-30T00:43:51.408932846Z [inf]            "Number": -1,
2026-04-30T00:43:51.411347764Z [inf]            "EndDate": "2023-10-08T22:00:00",
2026-04-30T00:43:51.412912615Z [inf]        "Sessions": [
2026-04-30T00:43:51.414786408Z [inf]            "GmtOffset": "-05:00:00",
2026-04-30T00:43:51.416556752Z [inf]        "OfficialName": "FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023",
2026-04-30T00:43:51.418409998Z [inf]            "StartDate": "2023-10-27T16:00:00",
2026-04-30T00:43:51.420217610Z [inf]            "Type": "Race",
2026-04-30T00:43:51.421986787Z [inf]            "Name": "Practice 1",
2026-04-30T00:43:51.423651266Z [inf]            "Key": 9204,
2026-04-30T00:43:51.426212480Z [inf]          {
2026-04-30T00:43:51.427801794Z [inf]          }
2026-04-30T00:43:51.431013427Z [inf]            "Path": "2023/2023-11-26_Abu_Dhabi_Grand_Prix/2023-11-25_Qualifying/"
2026-04-30T00:43:51.432322228Z [inf]  }
2026-04-30T00:43:52.051371019Z [err]  2026-04-30 00:43:51.691 | INFO     | __main__:ingest_season:403 - 23 meetings found: [1140, 1141, 1142, 1143, 1207, 1208, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226]
2026-04-30T00:43:52.051386535Z [err]  2026-04-30 00:43:51.691 | INFO     | __main__:ingest_season:407 - Ingesting meeting 1140
2026-04-30T00:43:52.470990809Z [err]  /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
2026-04-30T00:43:52.470998354Z [err]    warnings.warn(message, FutureWarning)
2026-04-30T00:43:52.486057020Z [err]  2026-04-30 00:43:52.480 | INFO     | __main__:main:19 - Recording raw data to '/tmp/tmpfekd02iu'
2026-04-30T00:43:52.501285919Z [err]  2026-04-30 00:43:52.496 | INFO     | __main__:main:24 - Starting live recording of the following topics: {'RaceControlMessages', 'PitLaneTimeCollection', 'PitStopSeries', 'ChampionshipPrediction', 'TeamRadio', 'DriverRaceInfo', 'CarData.z', 'SessionData', 'Heartbeat', 'TimingAppData', 'WeatherData', 'SessionInfo', 'TimingData', 'Position.z', 'DriverList'}
2026-04-30T00:43:52.501289576Z [err]  2026-04-30 00:43:52.496 | INFO     | __main__:main:49 - Starting data ingestion
2026-04-30T00:43:52.501293335Z [err]  2026-04-30 00:43:52.497 | INFO     | openf1.util.mqtt:initialize_mqtt:26 - MQTT credentials not found, MQTT is disabled
2026-04-30T00:43:53.023178975Z [err]  2026-04-30 00:43:52,725 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=xHMSqC2w9ixLD59O6FjhXTE5TH2Zj2fVemVTcvvIVsOHnanl2p%2FdQoLZeWPSfxsH0uvC35jqznwMoKh1aF6h%2FLFXcHcfohMxnCvbEUYZhZRj7t0u%2FDUyRPNu4S0Zi9WS&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:43:53.037191370Z [err]  2026-04-30 00:43:53,032 - INFO: WebSocket connection established.
2026-04-30T00:44:04.053940822Z [err]  Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 998
2026-04-30T00:44:53.606842560Z [err]  2026-04-30 00:44:52.498 | WARNING  | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:33 - File '/tmp/tmpfekd02iu' is empty after 1 minute. Killing subprocess to trigger a restart.
2026-04-30T00:44:53.606845945Z [err]  2026-04-30 00:44:52.503 | ERROR    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:55 - Recorder subprocess failed with exit code -9.
2026-04-30T00:44:53.606849526Z [err]  2026-04-30 00:44:52.503 | INFO     | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:64 - Waiting before restarting the recorder...
2026-04-30T00:44:56.041032802Z [err]  2026-04-30 00:44:56,035 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=C13bKZAC4MO3EyGLGRpjCu2U9uo9pqdhcmIsycR1GDFwdA3ViOTMncuCW228%2BW1QKiy0ML8qsQXcuekLXc0IiMd3lwq8IDqsYlvzPHa3yxRpb0BOlEMAJW5kxPqEXnjz&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:44:56.622692981Z [err]  2026-04-30 00:44:56,341 - INFO: WebSocket connection established.
2026-04-30T00:45:56.602068590Z [err]  2026-04-30 00:45:55.759 | WARNING  | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:33 - File '/tmp/tmpfekd02iu' is empty after 1 minute. Killing subprocess to trigger a restart.
2026-04-30T00:45:56.602072229Z [err]  2026-04-30 00:45:55.762 | ERROR    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:55 - Recorder subprocess failed with exit code -9.
2026-04-30T00:45:56.602075475Z [err]  2026-04-30 00:45:55.763 | INFO     | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:64 - Waiting before restarting the recorder...
2026-04-30T00:45:59.648427046Z [err]      exec(code, run_globals)
2026-04-30T00:45:59.648438637Z [err]           │     └ {'__name__': '__main__', '__doc__': None, '__package__': 'openf1.services.ingestor_livetiming.historical', '__loader__': <_fr...
2026-04-30T00:45:59.648446104Z [err]           └ <code object <module> at 0x7f719a974b30, file "/app/openf1/services/ingestor_livetiming/historical/main.py", line 1>
2026-04-30T00:45:59.648452837Z [err]  
2026-04-30T00:45:59.648461232Z [err]    File "/app/openf1/services/ingestor_livetiming/historical/main.py", line 413, in <module>
2026-04-30T00:45:59.648467293Z [err]      cli()
2026-04-30T00:45:59.648472296Z [err]      └ <typer.main.Typer object at 0x7f719a965150>
2026-04-30T00:45:59.648478424Z [err]  
2026-04-30T00:45:59.648485422Z [err]    File "/usr/local/lib/python3.10/site-packages/typer/main.py", line 324, in __call__
2026-04-30T00:45:59.648494805Z [err]      return get_command(self)(*args, **kwargs)
2026-04-30T00:45:59.648585990Z [err]  
2026-04-30T00:45:59.648589965Z [err]    File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2026-04-30T00:45:59.648594586Z [err]      return _run_code(code, main_globals, None,
2026-04-30T00:45:59.648598941Z [err]             │         │     └ {'__name__': '__main__', '__doc__': None, '__package__': 'openf1.services.ingestor_livetiming.historical', '__loader__': <_fr...
2026-04-30T00:45:59.648602765Z [err]             │         └ <code object <module> at 0x7f719a974b30, file "/app/openf1/services/ingestor_livetiming/historical/main.py", line 1>
2026-04-30T00:45:59.648606200Z [err]             └ <function _run_code at 0x7f719a962cb0>
2026-04-30T00:45:59.648610215Z [err]    File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
2026-04-30T00:45:59.649363241Z [err]             │           │      │       └ {}
2026-04-30T00:45:59.649365928Z [err]             │    │     │       └ {}
2026-04-30T00:45:59.649372130Z [err]             │           │      └ ()
2026-04-30T00:45:59.649382359Z [err]             │    │     └ ()
2026-04-30T00:45:59.649382446Z [err]             │           └ <typer.main.Typer object at 0x7f719a965150>
2026-04-30T00:45:59.649394551Z [err]             │    └ <function TyperGroup.main at 0x7f7199198790>
2026-04-30T00:45:59.649401974Z [err]    File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1514, in __call__
2026-04-30T00:45:59.649405612Z [err]             └ <TyperGroup >
2026-04-30T00:45:59.649413808Z [err]      return self.main(*args, **kwargs)
2026-04-30T00:45:59.649424159Z [err]      return _main(
2026-04-30T00:45:59.649429189Z [err]             └ <function _main at 0x7f719918fa30>
2026-04-30T00:45:59.649434011Z [err]    File "/usr/local/lib/python3.10/site-packages/typer/core.py", line 195, in _main
2026-04-30T00:45:59.649437769Z [err]      rv = self.invoke(ctx)
2026-04-30T00:45:59.649442710Z [err]           │    │      └ <click.core.Context object at 0x7f7197bb9090>
2026-04-30T00:45:59.649447358Z [err]           │    └ <function Group.invoke at 0x7f719961d120>
2026-04-30T00:45:59.649453084Z [err]           └ <TyperGroup >
2026-04-30T00:45:59.649458630Z [err]    File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1902, in invoke
2026-04-30T00:45:59.649463926Z [err]      return _process_result(sub_ctx.command.invoke(sub_ctx))
2026-04-30T00:45:59.649469282Z [err]             │               │       │       │      └ <click.core.Context object at 0x7f7197bbb010>
2026-04-30T00:45:59.651116670Z [err]             │               │       │       └ <function Command.invoke at 0x7f719961c670>
2026-04-30T00:45:59.651127883Z [err]             │               │       └ <TyperCommand ingest-season>
2026-04-30T00:45:59.651140807Z [err]             └ <function Group.invoke.<locals>._process_result at 0x7f7197bc8a60>
2026-04-30T00:45:59.651146203Z [err]    File "/usr/local/lib/python3.10/site-packages/click/core.py", line 1298, in invoke
2026-04-30T00:45:59.651153623Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T00:45:59.651163370Z [err]             │   │      │    │           └ <click.core.Context object at 0x7f7197bbb010>
2026-04-30T00:45:59.651167203Z [err]             │   │      │    └ <function ingest_season at 0x7f7197bc88b0>
2026-04-30T00:45:59.651173035Z [err]             │   │      └ <TyperCommand ingest-season>
2026-04-30T00:45:59.651184620Z [err]             └ <click.core.Context object at 0x7f7197bbb010>
2026-04-30T00:45:59.651190243Z [err]    File "/usr/local/lib/python3.10/site-packages/click/core.py", line 853, in invoke
2026-04-30T00:45:59.651197216Z [err]      return callback(*args, **kwargs)
2026-04-30T00:45:59.651203697Z [err]             │         │       └ {'year': 2023, 'verbose': True}
2026-04-30T00:45:59.651209350Z [err]             │         └ ()
2026-04-30T00:45:59.651214357Z [err]             └ <function ingest_season at 0x7f7197bc88b0>
2026-04-30T00:45:59.651220052Z [err]    File "/usr/local/lib/python3.10/site-packages/typer/main.py", line 699, in wrapper
2026-04-30T00:45:59.652783038Z [err]      return callback(**use_params)
2026-04-30T00:45:59.652788387Z [err]             │          └ {'year': 2023, 'verbose': True}
2026-04-30T00:45:59.652792190Z [err]             └ <function ingest_season at 0x7f7197bc80d0>
2026-04-30T00:45:59.652795467Z [err]  
2026-04-30T00:45:59.652799483Z [err]    File "/app/openf1/services/ingestor_livetiming/historical/main.py", line 408, in ingest_season
2026-04-30T00:45:59.652803072Z [err]      ingest_meeting(year=year, meeting_key=meeting_key, verbose=False)
2026-04-30T00:45:59.652806889Z [err]      │                   │                 └ 1140
2026-04-30T00:45:59.652810895Z [err]      │                   └ 2023
2026-04-30T00:45:59.652814541Z [err]      └ <function ingest_meeting at 0x7f7197bc8040>
2026-04-30T00:45:59.652818814Z [err]  
2026-04-30T00:45:59.652823536Z [err]    File "/app/openf1/services/ingestor_livetiming/historical/main.py", line 394, in ingest_meeting
2026-04-30T00:45:59.652827744Z [err]      ingest_session(
2026-04-30T00:45:59.652836668Z [err]  
2026-04-30T00:45:59.652841309Z [err]    File "/app/openf1/services/ingestor_livetiming/historical/main.py", line 376, in ingest_session
2026-04-30T00:45:59.652846130Z [err]      ingest_collections(
2026-04-30T00:45:59.652874304Z [err]    File "/app/openf1/services/ingestor_livetiming/historical/main.py", line 352, in ingest_collections
2026-04-30T00:45:59.652879264Z [err]      upsert_data_sync(collection_name=collection, docs=docs_mongo)
2026-04-30T00:45:59.652882781Z [err]      │                                │                └ [{'meeting_key': 1140, 'session_key': 9222, 'driver_number': 1, 'date': datetime.datetime(2023, 2, 23, 6, 54, 45, 687713, tzi...
2026-04-30T00:45:59.654628159Z [err]      │                                └ 'car_data'
2026-04-30T00:45:59.654641911Z [err]  
2026-04-30T00:45:59.654647833Z [err]  > File "/app/openf1/util/db.py", line 368, in upsert_data_sync
2026-04-30T00:45:59.654652782Z [err]      collection.bulk_write(operations, ordered=False)
2026-04-30T00:45:59.654657501Z [err]      │          │          └ [UpdateOne({'_key': '1677135285687_1'}, {'$set': {'meeting_key': 1140, 'session_key': 9222, 'driver_number': 1, 'date': datet...
2026-04-30T00:45:59.654662092Z [err]      │          └ <function Collection.bulk_write at 0x7f7197e41900>
2026-04-30T00:45:59.654667055Z [err]      └ Collection(Database(MongoClient(host=['maglev.proxy.rlwy.net:40243'], document_class=dict, tz_aware=False, connect=True, maxp...
2026-04-30T00:45:59.654673510Z [err]  
2026-04-30T00:45:59.654679283Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/_csot.py", line 125, in csot_wrapper
2026-04-30T00:45:59.654683924Z [err]      return func(self, *args, **kwargs)
2026-04-30T00:45:59.654693750Z [err]             │    │      └ ([UpdateOne({'_key': '1677135285687_1'}, {'$set': {'meeting_key': 1140, 'session_key': 9222, 'driver_number': 1, 'date': date...
2026-04-30T00:45:59.654704180Z [err]             └ <function Collection.bulk_write at 0x7f7197e41870>
2026-04-30T00:45:59.654708681Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/collection.py", line 791, in bulk_write
2026-04-30T00:45:59.654713171Z [err]      bulk_api_result = blk.execute(write_concern, session, _Op.INSERT)
2026-04-30T00:45:59.656224501Z [err]             └ <pymongo.synchronous.bulk._Bulk object at 0x7f71209db070>
2026-04-30T00:45:59.656235170Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/bulk.py", line 604, in execute_command
2026-04-30T00:45:59.656243739Z [err]      _ = client._retryable_write(
2026-04-30T00:45:59.656251659Z [err]          │      └ <function MongoClient._retryable_write at 0x7f7197c9cd30>
2026-04-30T00:45:59.656251732Z [err]                        │   │       │              │        │   └ <_Op.INSERT: 'insert'>
2026-04-30T00:45:59.656276737Z [err]                        │   │       │              └ None
2026-04-30T00:45:59.656280963Z [err]                        │   │       └ WriteConcern()
2026-04-30T00:45:59.656286640Z [err]                        │   └ <function _Bulk.execute at 0x7f7197e2e8c0>
2026-04-30T00:45:59.656291370Z [err]                        └ <pymongo.synchronous.bulk._Bulk object at 0x7f71209db070>
2026-04-30T00:45:59.656304585Z [err]      return self.execute_command(generator, write_concern, session, operation)
2026-04-30T00:45:59.656309207Z [err]             │    │               │          │              │        └ <_Op.INSERT: 'insert'>
2026-04-30T00:45:59.656313921Z [err]             │    │               │          │              └ None
2026-04-30T00:45:59.656318063Z [err]             │    │               │          └ WriteConcern()
2026-04-30T00:45:59.656321996Z [err]             │    │               └ <generator object _Bulk.gen_unordered at 0x7f7120897c30>
2026-04-30T00:45:59.656327783Z [err]             │    └ <function _Bulk.execute_command at 0x7f7197e2e680>
2026-04-30T00:45:59.657992677Z [err]             │    └ <function MongoClient._retry_with_session at 0x7f7197c9caf0>
2026-04-30T00:45:59.658003290Z [err]             └ MongoClient(host=['maglev.proxy.rlwy.net:40243'], document_class=dict, tz_aware=False, connect=True, maxpoolsize=100)
2026-04-30T00:45:59.658010118Z [err]    File "/usr/local/lib/python3.10/site-packages/pymongo/synchronous/mongo_client.py", line 1947, in _retry_with_session
2026-04-30T00:45:59.658015649Z [err]      return self._retry_internal(
2026-04-30T00:45:59.658040832Z [err]          └ MongoClient(host=['maglev.proxy.rlwy.net:40243'], document_class=dict, tz_aware=False, connect=True, maxpoolsize=100)
2026-04-30T00:45:59.658069644Z [err]             │    │                   │          │     │  │     └ <_Op.INSERT: 'insert'>
2026-04-30T00:45:59.658075404Z [err]             │    ���                   │          │     │  └ <pymongo.synchronous.bulk._Bulk object at 0x7f71209db070>
2026-04-30T00:45:59.658081247Z [err]             │    │                   │          │     └ <pymongo.synchronous.client_session.ClientSession object at 0x7f71209db7f0>
2026-04-30T00:45:59.658086791Z [err]             │    │                   │          └ <function _Bulk.execute_command.<locals>.retryable_bulk at 0x7f7120887250>
2026-04-30T00:45:59.659679142Z [err]             └ MongoClient(host=['maglev.proxy.rlwy.net:40243'], document_class=dict, tz_aware=False, connect=True, maxpoolsize=100)
