2026-04-30T00:32:50.740480769Z [inf]  Starting Container
2026-04-30T00:32:51.548093352Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:32:51.548103827Z [inf]            "Key": 9087,
2026-04-30T00:32:51.548104217Z [inf]            "Path": "2023/2023-05-07_Miami_Grand_Prix/2023-05-07_Race/"
2026-04-30T00:32:51.548113827Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.548116201Z [inf]          }
2026-04-30T00:32:51.548125482Z [inf]            "Number": 1,
2026-04-30T00:32:51.548126099Z [inf]        ],
2026-04-30T00:32:51.548136309Z [inf]            "Name": "Practice 1",
2026-04-30T00:32:51.548137678Z [inf]        "Key": 1208,
2026-04-30T00:32:51.548146638Z [inf]            "StartDate": "2023-05-26T13:30:00",
2026-04-30T00:32:51.548147953Z [inf]        "Code": "USA1401",
2026-04-30T00:32:51.548157008Z [inf]            "EndDate": "2023-05-26T14:30:00",
2026-04-30T00:32:51.548159075Z [inf]        "Number": 5,
2026-04-30T00:32:51.548165084Z [inf]        "Location": "Miami",
2026-04-30T00:32:51.548169529Z [inf]        "OfficialName": "FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023",
2026-04-30T00:32:51.548173807Z [inf]        "Name": "Miami Grand Prix",
2026-04-30T00:32:51.548177502Z [inf]        "Country": {
2026-04-30T00:32:51.548181469Z [inf]          "Key": 19,
2026-04-30T00:32:51.548185039Z [inf]          "Code": "USA",
2026-04-30T00:32:51.548188539Z [inf]          "Name": "United States"
2026-04-30T00:32:51.548191847Z [inf]        },
2026-04-30T00:32:51.548196345Z [inf]        "Circuit": {
2026-04-30T00:32:51.548202009Z [inf]          "Key": 151,
2026-04-30T00:32:51.548207106Z [inf]          "ShortName": "Miami"
2026-04-30T00:32:51.549456155Z [inf]          {
2026-04-30T00:32:51.549461441Z [inf]            "Key": 9090,
2026-04-30T00:32:51.549467552Z [inf]            "Type": "Qualifying",
2026-04-30T00:32:51.549471847Z [inf]            "Name": "Qualifying",
2026-04-30T00:32:51.549482934Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.549499201Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-26_Practice_1/"
2026-04-30T00:32:51.549503007Z [inf]          },
2026-04-30T00:32:51.549507266Z [inf]          {
2026-04-30T00:32:51.549511192Z [inf]            "Key": 9088,
2026-04-30T00:32:51.549514668Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.549518099Z [inf]            "Number": 2,
2026-04-30T00:32:51.549521631Z [inf]            "Name": "Practice 2",
2026-04-30T00:32:51.549526987Z [inf]            "StartDate": "2023-05-26T17:00:00",
2026-04-30T00:32:51.549531449Z [inf]            "EndDate": "2023-05-26T18:00:00",
2026-04-30T00:32:51.549535095Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.549538423Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-26_Practice_2/"
2026-04-30T00:32:51.549541823Z [inf]          },
2026-04-30T00:32:51.549545173Z [inf]          {
2026-04-30T00:32:51.549549742Z [inf]            "Key": 9089,
2026-04-30T00:32:51.549554255Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.549557506Z [inf]            "Number": 3,
2026-04-30T00:32:51.549560866Z [inf]            "Name": "Practice 3",
2026-04-30T00:32:51.549564200Z [inf]            "StartDate": "2023-05-27T12:30:00",
2026-04-30T00:32:51.549567922Z [inf]            "EndDate": "2023-05-27T13:30:00",
2026-04-30T00:32:51.549571123Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.549574356Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-27_Practice_3/"
2026-04-30T00:32:51.549578354Z [inf]          },
2026-04-30T00:32:51.551008246Z [inf]        "Name": "Monaco Grand Prix",
2026-04-30T00:32:51.551019041Z [inf]        "Country": {
2026-04-30T00:32:51.551025208Z [inf]            "StartDate": "2023-05-27T16:00:00",
2026-04-30T00:32:51.551026354Z [inf]          "Key": 114,
2026-04-30T00:32:51.551033430Z [inf]          "Code": "MON",
2026-04-30T00:32:51.551038046Z [inf]            "EndDate": "2023-05-27T17:00:00",
2026-04-30T00:32:51.551041666Z [inf]          "Name": "Monaco"
2026-04-30T00:32:51.551048066Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.551050558Z [inf]        },
2026-04-30T00:32:51.551058929Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-27_Qualifying/"
2026-04-30T00:32:51.551061364Z [inf]        "Circuit": {
2026-04-30T00:32:51.551070528Z [inf]          },
2026-04-30T00:32:51.551070728Z [inf]          "Key": 22,
2026-04-30T00:32:51.551078044Z [inf]          {
2026-04-30T00:32:51.551083534Z [inf]            "Key": 9094,
2026-04-30T00:32:51.551087174Z [inf]            "Type": "Race",
2026-04-30T00:32:51.551090468Z [inf]            "Name": "Race",
2026-04-30T00:32:51.551093833Z [inf]            "StartDate": "2023-05-28T15:00:00",
2026-04-30T00:32:51.551104952Z [inf]            "EndDate": "2023-05-28T17:00:00",
2026-04-30T00:32:51.551109097Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.551112754Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-28_Race/"
2026-04-30T00:32:51.551115979Z [inf]          }
2026-04-30T00:32:51.551119226Z [inf]        ],
2026-04-30T00:32:51.551122519Z [inf]        "Key": 1210,
2026-04-30T00:32:51.551126064Z [inf]        "Code": "MON0112",
2026-04-30T00:32:51.551129799Z [inf]        "Number": 7,
2026-04-30T00:32:51.551133164Z [inf]        "Location": "Monaco",
2026-04-30T00:32:51.551136342Z [inf]        "OfficialName": "FORMULA 1 GRAND PRIX DE MONACO 2023",
2026-04-30T00:32:51.552522089Z [inf]          "ShortName": "Monte Carlo"
2026-04-30T00:32:51.552527069Z [inf]        }
2026-04-30T00:32:51.552532030Z [inf]      },
2026-04-30T00:32:51.552536002Z [inf]      {
2026-04-30T00:32:51.552539913Z [inf]        "Sessions": [
2026-04-30T00:32:51.552544042Z [inf]          {
2026-04-30T00:32:51.552548528Z [inf]            "Key": 9095,
2026-04-30T00:32:51.552553642Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.552558427Z [inf]            "Number": 1,
2026-04-30T00:32:51.552563136Z [inf]            "Name": "Practice 1",
2026-04-30T00:32:51.552567972Z [inf]            "StartDate": "2023-06-02T13:30:00",
2026-04-30T00:32:51.552572649Z [inf]            "EndDate": "2023-06-02T14:30:00",
2026-04-30T00:32:51.552577193Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.552581877Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-02_Practice_1/"
2026-04-30T00:32:51.552586797Z [inf]          },
2026-04-30T00:32:51.552592470Z [inf]          {
2026-04-30T00:32:51.552597879Z [inf]            "Key": 9096,
2026-04-30T00:32:51.552602402Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.552607839Z [inf]            "Number": 2,
2026-04-30T00:32:51.552612630Z [inf]            "Name": "Practice 2",
2026-04-30T00:32:51.552617362Z [inf]            "StartDate": "2023-06-02T17:00:00",
2026-04-30T00:32:51.552621719Z [inf]            "EndDate": "2023-06-02T18:00:00",
2026-04-30T00:32:51.552629142Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.552634180Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-02_Practice_2/"
2026-04-30T00:32:51.552639441Z [inf]          },
2026-04-30T00:32:51.552644379Z [inf]          {
2026-04-30T00:32:51.552647920Z [inf]            "Key": 9097,
2026-04-30T00:32:51.552651310Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.552654834Z [inf]            "Number": 3,
2026-04-30T00:32:51.554093317Z [inf]            "Name": "Practice 3",
2026-04-30T00:32:51.554098279Z [inf]            "StartDate": "2023-06-03T12:30:00",
2026-04-30T00:32:51.554103190Z [inf]            "EndDate": "2023-06-03T13:30:00",
2026-04-30T00:32:51.554108272Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.554113286Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-03_Practice_3/"
2026-04-30T00:32:51.554118210Z [inf]          },
2026-04-30T00:32:51.554125699Z [inf]          {
2026-04-30T00:32:51.554130875Z [inf]            "Key": 9098,
2026-04-30T00:32:51.554135132Z [inf]            "Type": "Qualifying",
2026-04-30T00:32:51.554139766Z [inf]            "Name": "Qualifying",
2026-04-30T00:32:51.554144642Z [inf]            "StartDate": "2023-06-03T16:00:00",
2026-04-30T00:32:51.554149705Z [inf]            "EndDate": "2023-06-03T17:00:00",
2026-04-30T00:32:51.554154859Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.554160538Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-03_Qualifying/"
2026-04-30T00:32:51.554165828Z [inf]          },
2026-04-30T00:32:51.554170731Z [inf]          {
2026-04-30T00:32:51.554175382Z [inf]            "Key": 9102,
2026-04-30T00:32:51.554180499Z [inf]            "Type": "Race",
2026-04-30T00:32:51.554184826Z [inf]            "Name": "Race",
2026-04-30T00:32:51.554191591Z [inf]            "StartDate": "2023-06-04T15:00:00",
2026-04-30T00:32:51.554197314Z [inf]            "EndDate": "2023-06-04T17:00:00",
2026-04-30T00:32:51.554201872Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.554221875Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-04_Race/"
2026-04-30T00:32:51.554227268Z [inf]          }
2026-04-30T00:32:51.554232757Z [inf]        ],
2026-04-30T00:32:51.554237036Z [inf]        "Key": 1211,
2026-04-30T00:32:51.554241837Z [inf]        "Code": "ESP0112",
2026-04-30T00:32:51.555383347Z [inf]        "Number": 8,
2026-04-30T00:32:51.555392273Z [inf]        "Location": "Barcelona",
2026-04-30T00:32:51.555398801Z [inf]        "OfficialName": "FORMULA 1 AWS GRAN PREMIO DE ESPA\u00d1A 2023",
2026-04-30T00:32:51.555404976Z [inf]        "Name": "Spanish Grand Prix",
2026-04-30T00:32:51.555409694Z [inf]        "Country": {
2026-04-30T00:32:51.556583204Z [inf]            "Name": "Practice 2",
2026-04-30T00:32:51.558246477Z [inf]            "Key": 9110,
2026-04-30T00:32:51.559616216Z [inf]            "Number": 1,
2026-04-30T00:32:51.562434936Z [inf]          "Code": "AUT",
2026-04-30T00:32:51.563637983Z [inf]          },
2026-04-30T00:32:51.566250505Z [inf]          },
2026-04-30T00:32:51.567409343Z [inf]        "Location": "Budapest",
2026-04-30T00:32:51.570106054Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:32:51.571614969Z [inf]        "OfficialName": "FORMULA 1 MSC CRUISES BELGIAN GRAND PRIX 2023",
2026-04-30T00:32:51.574969242Z [inf]            "StartDate": "2023-08-27T15:00:00",
2026-04-30T00:32:51.576245876Z [inf]            "EndDate": "2023-09-01T14:30:00",
2026-04-30T00:32:51.577653404Z [inf]            "Name": "Qualifying",
2026-04-30T00:32:51.580031217Z [inf]            "Number": 3,
2026-04-30T00:32:51.581636581Z [inf]        "Code": "SIN0107",
2026-04-30T00:32:51.585786023Z [inf]            "Type": "Practice",
2026-04-30T00:32:51.585791191Z [inf]            "Number": 2,
2026-04-30T00:32:51.587407219Z [inf]          "Key": 4,
2026-04-30T00:32:51.590066308Z [inf]            "Number": -1,
2026-04-30T00:32:51.591474204Z [inf]            "EndDate": "2023-10-08T22:00:00",
2026-04-30T00:32:51.594307775Z [inf]            "GmtOffset": "-05:00:00",
2026-04-30T00:32:51.595894916Z [inf]        "OfficialName": "FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023",
2026-04-30T00:32:51.598404172Z [inf]            "Type": "Race",
2026-04-30T00:32:51.599655622Z [inf]            "Name": "Practice 1",
2026-04-30T00:32:51.602488977Z [inf]          "Name": "Brazil"
2026-04-30T00:32:51.604053270Z [inf]          {
2026-04-30T00:32:51.605431499Z [inf]        "Name": "Las Vegas Grand Prix",
2026-04-30T00:32:51.608169077Z [inf]            "Path": "2023/2023-11-26_Abu_Dhabi_Grand_Prix/2023-11-25_Qualifying/"
2026-04-30T00:32:52.164046961Z [err]  2026-04-30 00:32:51.976 | INFO     | __main__:ingest_season:403 - 23 meetings found: [1140, 1141, 1142, 1143, 1207, 1208, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226]
2026-04-30T00:32:52.164051221Z [err]  2026-04-30 00:32:51.976 | INFO     | __main__:ingest_season:407 - Ingesting meeting 1140
2026-04-30T00:32:52.711567712Z [err]  /usr/local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
2026-04-30T00:32:52.711573418Z [err]    warnings.warn(message, FutureWarning)
2026-04-30T00:32:52.759134553Z [err]  2026-04-30 00:32:52.750 | INFO     | __main__:main:19 - Recording raw data to '/tmp/tmp0vb7ncu4'
2026-04-30T00:32:52.767541066Z [err]  2026-04-30 00:32:52.766 | INFO     | __main__:main:24 - Starting live recording of the following topics: {'PitStopSeries', 'CarData.z', 'SessionData', 'ChampionshipPrediction', 'DriverRaceInfo', 'WeatherData', 'TimingData', 'Heartbeat', 'DriverList', 'SessionInfo', 'PitLaneTimeCollection', 'RaceControlMessages', 'TimingAppData', 'Position.z', 'TeamRadio'}
2026-04-30T00:32:52.767548613Z [err]  2026-04-30 00:32:52.766 | INFO     | __main__:main:49 - Starting data ingestion
2026-04-30T00:32:52.769191994Z [err]  2026-04-30 00:32:52.767 | INFO     | openf1.util.mqtt:initialize_mqtt:26 - MQTT credentials not found, MQTT is disabled
2026-04-30T00:32:53.170525771Z [err]  2026-04-30 00:32:53,002 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=s%2FBoQKvggGm%2Fs6y0JgaCIULbJimBenLI%2BO5HV2A1gUiDk1w%2BPFBP%2FDIpH2xT4hPNxaigYClDJt4pOdCo2b6fu2n9w%2F9%2FWs1oq78LqqUYQf80MZ8%2Blrl0%2BE7C%2Fho8m0TI&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:32:53.322751992Z [err]  2026-04-30 00:32:53,318 - INFO: WebSocket connection established.
2026-04-30T00:33:10.677754393Z [err]  Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 1008
2026-04-30T00:33:53.587555052Z [err]  2026-04-30 00:33:52.768 | WARNING  | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:33 - File '/tmp/tmp0vb7ncu4' is empty after 1 minute. Killing subprocess to trigger a restart.
2026-04-30T00:33:53.587560129Z [err]  2026-04-30 00:33:52.771 | ERROR    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:55 - Recorder subprocess failed with exit code -9.
2026-04-30T00:33:53.587565478Z [err]  2026-04-30 00:33:52.771 | INFO     | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:64 - Waiting before restarting the recorder...
2026-04-30T00:33:54.795265248Z [err]  2026-04-30 00:33:54,778 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=lDgxXfgcJg0Szvk5mevgXjUXR2HgeNUwN7Rz%2F5N%2BbVzt6Rraw%2BRd2qHMk0IU04hOaPe1ctcRaHy0nVSnmv22fL%2F43jvBTorx9yqja3pdPyI3fL5yryxpD%2FV%2B5HXpZHmI&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:33:55.029605278Z [err]  2026-04-30 00:33:55,016 - INFO: WebSocket connection established.
2026-04-30T00:34:35.038938299Z [err]  2026-04-30 00:34:31.191 | DEBUG    | openf1.util.db:get_documents:67 - Mongo query predicate for collection 'meetings': {}
2026-04-30T00:34:35.038944416Z [err]  2026-04-30 00:34:31.220 | DEBUG    | openf1.util.db:get_documents:87 - get_documents: collection='meetings' filters='{}' returned 0 documents
2026-04-30T00:34:35.038948119Z [inf]  INFO:     100.64.0.2:58950 - "GET /v1/meetings HTTP/1.1" 200 OK
2026-04-30T00:34:55.037265011Z [err]  2026-04-30 00:34:54.377 | WARNING  | openf1.services.ingestor_livetiming.real_time.recording:monitor_file_size:33 - File '/tmp/tmp0vb7ncu4' is empty after 1 minute. Killing subprocess to trigger a restart.
2026-04-30T00:34:55.037271690Z [err]  2026-04-30 00:34:54.381 | ERROR    | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:55 - Recorder subprocess failed with exit code -9.
2026-04-30T00:34:55.037276730Z [err]  2026-04-30 00:34:54.381 | INFO     | openf1.services.ingestor_livetiming.real_time.recording:record_to_file:64 - Waiting before restarting the recorder...
2026-04-30T00:34:58.326704946Z [err]  2026-04-30 00:34:58,307 - INFO: Connecting to wss://livetiming.formula1.com/signalr/connect?transport=webSockets&connectionToken=1yXUY6PyBt36E7PhLX7MR8%2BICl5FI3PorCvjhg96yScDhPvKYYu%2BOZj54XFJNOnhS9QpftZi7ihmjxPhzpKTeYDObW4HiTcTg%2Bj%2B5YCwznUaD7Px1GF9M582ytIEyDF3&connectionData=%5B%7B%22name%22%3A+%22Streaming%22%7D%5D&clientProtocol=1.5
2026-04-30T00:34:58.617562977Z [err]  2026-04-30 00:34:58,614 - INFO: WebSocket connection established.
