2026-04-30T00:03:11.573142757Z [inf]  Starting api
2026-04-30T00:03:35.090389340Z [inf]        "Key": 1208,
2026-04-30T00:03:35.090402482Z [inf]        "Code": "USA1401",
2026-04-30T00:03:35.090410229Z [inf]        "Number": 5,
2026-04-30T00:03:35.090418391Z [inf]        "Location": "Miami",
2026-04-30T00:03:35.090427889Z [inf]        "OfficialName": "FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023",
2026-04-30T00:03:35.090436127Z [inf]        "Name": "Miami Grand Prix",
2026-04-30T00:03:35.090444409Z [inf]        "Country": {
2026-04-30T00:03:35.090709874Z [inf]          "Key": 19,
2026-04-30T00:03:36.980698547Z [inf]          "Code": "USA",
2026-04-30T00:03:36.980709820Z [inf]          "Name": "United States"
2026-04-30T00:03:36.981476958Z [inf]        },
2026-04-30T00:03:36.981484461Z [inf]        "Circuit": {
2026-04-30T00:03:36.981488774Z [inf]          "Key": 151,
2026-04-30T00:03:36.981494460Z [inf]          "ShortName": "Miami"
2026-04-30T00:03:36.981499180Z [inf]        }
2026-04-30T00:03:36.981503681Z [inf]      },
2026-04-30T00:03:36.981507733Z [inf]      {
2026-04-30T00:03:36.981511988Z [inf]        "Sessions": [
2026-04-30T00:03:36.981516420Z [inf]          {
2026-04-30T00:03:36.981520948Z [inf]            "Key": 9087,
2026-04-30T00:03:36.981525791Z [inf]            "Type": "Practice",
2026-04-30T00:03:36.981529919Z [inf]            "Number": 1,
2026-04-30T00:03:36.981533763Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:36.981538391Z [inf]            "StartDate": "2023-05-26T13:30:00",
2026-04-30T00:03:36.981542596Z [inf]            "EndDate": "2023-05-26T14:30:00",
2026-04-30T00:03:36.981547382Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:36.981551174Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-26_Practice_1/"
2026-04-30T00:03:36.981556115Z [inf]          },
2026-04-30T00:03:36.981559988Z [inf]          {
2026-04-30T00:03:36.981564322Z [inf]            "Key": 9088,
2026-04-30T00:03:36.981568912Z [inf]            "Type": "Practice",
2026-04-30T00:03:36.981574760Z [inf]            "Number": 2,
2026-04-30T00:03:36.981578747Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:36.981582574Z [inf]            "StartDate": "2023-05-26T17:00:00",
2026-04-30T00:03:36.981588267Z [inf]            "EndDate": "2023-05-26T18:00:00",
2026-04-30T00:03:36.981592537Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:36.981597583Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-26_Practice_2/"
2026-04-30T00:03:38.660786977Z [inf]          },
2026-04-30T00:03:38.660797141Z [inf]          {
2026-04-30T00:03:38.660804161Z [inf]            "Key": 9089,
2026-04-30T00:03:38.661325410Z [inf]            "Type": "Practice",
2026-04-30T00:03:38.661335944Z [inf]            "Number": 3,
2026-04-30T00:03:38.661346705Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:38.661371044Z [inf]            "StartDate": "2023-05-27T12:30:00",
2026-04-30T00:03:38.661377684Z [inf]            "EndDate": "2023-05-27T13:30:00",
2026-04-30T00:03:38.661391014Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:38.661399141Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-27_Practice_3/"
2026-04-30T00:03:38.661406604Z [inf]          },
2026-04-30T00:03:38.661413512Z [inf]          {
2026-04-30T00:03:38.661425545Z [inf]            "Key": 9090,
2026-04-30T00:03:38.661444420Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:38.661504179Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:38.661513694Z [inf]            "StartDate": "2023-05-27T16:00:00",
2026-04-30T00:03:38.661526039Z [inf]            "EndDate": "2023-05-27T17:00:00",
2026-04-30T00:03:38.661548232Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:38.661617527Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-27_Qualifying/"
2026-04-30T00:03:38.662287237Z [inf]          },
2026-04-30T00:03:38.662297982Z [inf]          {
2026-04-30T00:03:38.662306498Z [inf]            "Key": 9094,
2026-04-30T00:03:38.662322115Z [inf]            "Type": "Race",
2026-04-30T00:03:38.662328530Z [inf]            "Name": "Race",
2026-04-30T00:03:38.662335270Z [inf]            "StartDate": "2023-05-28T15:00:00",
2026-04-30T00:03:38.662343454Z [inf]            "EndDate": "2023-05-28T17:00:00",
2026-04-30T00:03:38.662349840Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:40.859018215Z [inf]            "Path": "2023/2023-05-28_Monaco_Grand_Prix/2023-05-28_Race/"
2026-04-30T00:03:40.859446516Z [inf]          }
2026-04-30T00:03:40.859455779Z [inf]        ],
2026-04-30T00:03:40.862192603Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-02_Practice_1/"
2026-04-30T00:03:40.862311248Z [inf]        "Key": 1210,
2026-04-30T00:03:40.862328805Z [inf]        "Code": "MON0112",
2026-04-30T00:03:40.862339202Z [inf]        "Number": 7,
2026-04-30T00:03:40.862348306Z [inf]        "Location": "Monaco",
2026-04-30T00:03:40.862357348Z [inf]        "OfficialName": "FORMULA 1 GRAND PRIX DE MONACO 2023",
2026-04-30T00:03:40.862368596Z [inf]        "Name": "Monaco Grand Prix",
2026-04-30T00:03:40.862378685Z [inf]        "Country": {
2026-04-30T00:03:40.862389242Z [inf]          "Key": 114,
2026-04-30T00:03:40.862401793Z [inf]          "Code": "MON",
2026-04-30T00:03:40.862412131Z [inf]          "Name": "Monaco"
2026-04-30T00:03:40.862420315Z [inf]        },
2026-04-30T00:03:40.862427133Z [inf]        "Circuit": {
2026-04-30T00:03:40.862434989Z [inf]          "Key": 22,
2026-04-30T00:03:40.862444627Z [inf]          "ShortName": "Monte Carlo"
2026-04-30T00:03:40.862451456Z [inf]        }
2026-04-30T00:03:40.862461862Z [inf]      },
2026-04-30T00:03:40.862476323Z [inf]      {
2026-04-30T00:03:40.862485378Z [inf]        "Sessions": [
2026-04-30T00:03:40.862492414Z [inf]          {
2026-04-30T00:03:40.862501814Z [inf]            "Key": 9095,
2026-04-30T00:03:40.862508763Z [inf]            "Type": "Practice",
2026-04-30T00:03:40.862520015Z [inf]            "Number": 1,
2026-04-30T00:03:40.862580322Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:40.862590011Z [inf]            "StartDate": "2023-06-02T13:30:00",
2026-04-30T00:03:40.862606932Z [inf]            "EndDate": "2023-06-02T14:30:00",
2026-04-30T00:03:40.862616567Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:42.824542535Z [inf]          },
2026-04-30T00:03:42.824550671Z [inf]          {
2026-04-30T00:03:42.824557537Z [inf]            "Key": 9096,
2026-04-30T00:03:42.824564210Z [inf]            "Type": "Practice",
2026-04-30T00:03:42.824574346Z [inf]            "Number": 2,
2026-04-30T00:03:42.824580425Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:42.824586532Z [inf]            "StartDate": "2023-06-02T17:00:00",
2026-04-30T00:03:42.824592642Z [inf]            "EndDate": "2023-06-02T18:00:00",
2026-04-30T00:03:42.824599500Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:42.824605949Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-02_Practice_2/"
2026-04-30T00:03:42.824611771Z [inf]          },
2026-04-30T00:03:42.824617454Z [inf]          {
2026-04-30T00:03:42.824624049Z [inf]            "Key": 9097,
2026-04-30T00:03:42.824629989Z [inf]            "Type": "Practice",
2026-04-30T00:03:42.824636596Z [inf]            "Number": 3,
2026-04-30T00:03:42.824643191Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:42.824649652Z [inf]            "StartDate": "2023-06-03T12:30:00",
2026-04-30T00:03:42.824655709Z [inf]            "EndDate": "2023-06-03T13:30:00",
2026-04-30T00:03:42.824661567Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:42.824667221Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-03_Practice_3/"
2026-04-30T00:03:42.824673145Z [inf]          },
2026-04-30T00:03:42.824680737Z [inf]          {
2026-04-30T00:03:42.824686399Z [inf]            "Key": 9098,
2026-04-30T00:03:42.824691791Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:42.824697485Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:42.824709115Z [inf]            "StartDate": "2023-06-03T16:00:00",
2026-04-30T00:03:42.826714505Z [inf]            "EndDate": "2023-06-03T17:00:00",
2026-04-30T00:03:45.791803764Z [inf]        ],
2026-04-30T00:03:45.791819532Z [inf]        "Key": 1211,
2026-04-30T00:03:45.791836522Z [inf]        "Code": "ESP0112",
2026-04-30T00:03:45.791847813Z [inf]        "Number": 8,
2026-04-30T00:03:45.791857949Z [inf]        "Location": "Barcelona",
2026-04-30T00:03:45.791862680Z [inf]        "OfficialName": "FORMULA 1 AWS GRAN PREMIO DE ESPA\u00d1A 2023",
2026-04-30T00:03:45.791877103Z [inf]        "Name": "Spanish Grand Prix",
2026-04-30T00:03:45.791886161Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:45.791888538Z [inf]        "Country": {
2026-04-30T00:03:45.791897928Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-03_Qualifying/"
2026-04-30T00:03:45.791901913Z [inf]          "Key": 1,
2026-04-30T00:03:45.791912653Z [inf]          "Code": "ESP",
2026-04-30T00:03:45.791914302Z [inf]          },
2026-04-30T00:03:45.791923091Z [inf]          "Name": "Spain"
2026-04-30T00:03:45.791923192Z [inf]          {
2026-04-30T00:03:45.791931933Z [inf]            "Key": 9102,
2026-04-30T00:03:45.791933152Z [inf]        },
2026-04-30T00:03:45.791940405Z [inf]        "Circuit": {
2026-04-30T00:03:45.791942392Z [inf]            "Type": "Race",
2026-04-30T00:03:45.791949507Z [inf]            "Name": "Race",
2026-04-30T00:03:45.791958061Z [inf]          "Key": 15,
2026-04-30T00:03:45.791968558Z [inf]            "EndDate": "2023-06-04T17:00:00",
2026-04-30T00:03:45.791970409Z [inf]          "ShortName": "Catalunya"
2026-04-30T00:03:45.791978915Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:45.791983383Z [inf]        }
2026-04-30T00:03:45.791988799Z [inf]            "Path": "2023/2023-06-04_Spanish_Grand_Prix/2023-06-04_Race/"
2026-04-30T00:03:45.791996008Z [inf]      },
2026-04-30T00:03:45.791996969Z [inf]          }
2026-04-30T00:03:48.076990304Z [inf]      {
2026-04-30T00:03:48.076995964Z [inf]        "Sessions": [
2026-04-30T00:03:48.077003123Z [inf]          {
2026-04-30T00:03:48.077009140Z [inf]            "Key": 9103,
2026-04-30T00:03:48.077015001Z [inf]            "Type": "Practice",
2026-04-30T00:03:48.077283939Z [inf]            "Number": 1,
2026-04-30T00:03:48.077301497Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:48.077313303Z [inf]            "StartDate": "2023-06-16T13:30:00",
2026-04-30T00:03:48.077330691Z [inf]            "EndDate": "2023-06-16T14:30:00",
2026-04-30T00:03:48.077343017Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:48.077361261Z [inf]            "Path": "2023/2023-06-18_Canadian_Grand_Prix/2023-06-16_Practice_1/"
2026-04-30T00:03:48.077374279Z [inf]          },
2026-04-30T00:03:48.077385831Z [inf]          {
2026-04-30T00:03:48.077397181Z [inf]            "Key": 9104,
2026-04-30T00:03:48.077407788Z [inf]            "Type": "Practice",
2026-04-30T00:03:48.077417507Z [inf]            "Number": 2,
2026-04-30T00:03:48.077427128Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:48.077439778Z [inf]            "StartDate": "2023-06-16T16:30:00",
2026-04-30T00:03:48.077449369Z [inf]            "EndDate": "2023-06-16T18:00:00",
2026-04-30T00:03:48.077467511Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:48.077484160Z [inf]            "Path": "2023/2023-06-18_Canadian_Grand_Prix/2023-06-16_Practice_2/"
2026-04-30T00:03:48.077669436Z [inf]          },
2026-04-30T00:03:48.077689395Z [inf]          {
2026-04-30T00:03:48.077700594Z [inf]            "Key": 9105,
2026-04-30T00:03:48.077790782Z [inf]            "Type": "Practice",
2026-04-30T00:03:48.077803754Z [inf]            "Number": 3,
2026-04-30T00:03:48.077817453Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:48.077828161Z [inf]            "StartDate": "2023-06-17T12:30:00",
2026-04-30T00:03:50.178038260Z [inf]          },
2026-04-30T00:03:50.178050523Z [inf]          {
2026-04-30T00:03:50.178058190Z [inf]            "Key": 9106,
2026-04-30T00:03:50.178064571Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:50.178068005Z [inf]            "EndDate": "2023-06-17T13:30:00",
2026-04-30T00:03:50.178071768Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:50.178077485Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:50.178084450Z [inf]            "Path": "2023/2023-06-18_Canadian_Grand_Prix/2023-06-17_Practice_3/"
2026-04-30T00:03:50.178098185Z [inf]        "Number": 9,
2026-04-30T00:03:50.178104979Z [inf]        "Location": "Montr\u00e9al",
2026-04-30T00:03:50.178113531Z [inf]          {
2026-04-30T00:03:50.178128108Z [inf]            "StartDate": "2023-06-18T14:00:00",
2026-04-30T00:03:50.178164797Z [inf]          }
2026-04-30T00:03:50.178171781Z [inf]        ],
2026-04-30T00:03:50.178178079Z [inf]        "Key": 1212,
2026-04-30T00:03:50.178184327Z [inf]        "Code": "CAN0108",
2026-04-30T00:03:50.178186906Z [inf]            "EndDate": "2023-06-18T16:00:00",
2026-04-30T00:03:50.178187097Z [inf]            "StartDate": "2023-06-17T16:00:00",
2026-04-30T00:03:50.178195583Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:50.178201904Z [inf]            "EndDate": "2023-06-17T17:00:00",
2026-04-30T00:03:50.178206554Z [inf]            "Key": 9110,
2026-04-30T00:03:50.178209438Z [inf]            "Path": "2023/2023-06-18_Canadian_Grand_Prix/2023-06-18_Race/"
2026-04-30T00:03:50.178209701Z [inf]            "GmtOffset": "-04:00:00",
2026-04-30T00:03:50.178219136Z [inf]            "Type": "Race",
2026-04-30T00:03:50.178219200Z [inf]            "Path": "2023/2023-06-18_Canadian_Grand_Prix/2023-06-17_Qualifying/"
2026-04-30T00:03:50.178226177Z [inf]          },
2026-04-30T00:03:50.178229291Z [inf]            "Name": "Race",
2026-04-30T00:03:51.916247309Z [inf]        "Country": {
2026-04-30T00:03:51.916255362Z [inf]          "Key": 46,
2026-04-30T00:03:51.916281792Z [inf]        }
2026-04-30T00:03:51.916282384Z [inf]        },
2026-04-30T00:03:51.916283553Z [inf]          "Code": "CAN",
2026-04-30T00:03:51.916286631Z [inf]        "OfficialName": "FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023",
2026-04-30T00:03:51.916291535Z [inf]          "Key": 23,
2026-04-30T00:03:51.916295065Z [inf]        "Circuit": {
2026-04-30T00:03:51.916295687Z [inf]          "Name": "Canada"
2026-04-30T00:03:51.916296373Z [inf]      },
2026-04-30T00:03:51.916297259Z [inf]        "Name": "Canadian Grand Prix",
2026-04-30T00:03:51.916301765Z [inf]          "ShortName": "Montreal"
2026-04-30T00:03:51.921031909Z [inf]      {
2026-04-30T00:03:51.921045126Z [inf]        "Sessions": [
2026-04-30T00:03:51.921051890Z [inf]          {
2026-04-30T00:03:51.921057365Z [inf]            "Key": 9111,
2026-04-30T00:03:51.921064174Z [inf]            "Type": "Practice",
2026-04-30T00:03:51.921071110Z [inf]            "Number": 1,
2026-04-30T00:03:51.921077762Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:51.921083144Z [inf]            "StartDate": "2023-06-30T13:30:00",
2026-04-30T00:03:51.921088361Z [inf]            "EndDate": "2023-06-30T14:30:00",
2026-04-30T00:03:51.921098782Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:51.921104892Z [inf]            "Path": "2023/2023-07-02_Austrian_Grand_Prix/2023-06-30_Practice_1/"
2026-04-30T00:03:51.921344880Z [inf]          },
2026-04-30T00:03:51.921355062Z [inf]          {
2026-04-30T00:03:51.921362394Z [inf]            "Key": 9112,
2026-04-30T00:03:51.921369041Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:51.921375666Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:51.921382573Z [inf]            "StartDate": "2023-06-30T17:00:00",
2026-04-30T00:03:53.091721865Z [inf]            "EndDate": "2023-06-30T18:00:00",
2026-04-30T00:03:53.091728156Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:53.091738779Z [inf]            "Path": "2023/2023-07-02_Austrian_Grand_Prix/2023-06-30_Qualifying/"
2026-04-30T00:03:53.091750319Z [inf]          },
2026-04-30T00:03:53.091757036Z [inf]          {
2026-04-30T00:03:53.091763021Z [inf]            "Key": 9282,
2026-04-30T00:03:53.091769940Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:53.091780201Z [inf]            "Number": -1,
2026-04-30T00:03:53.091786292Z [inf]            "Name": "Sprint Shootout",
2026-04-30T00:03:53.091804472Z [inf]            "Number": -1,
2026-04-30T00:03:53.091809750Z [inf]          },
2026-04-30T00:03:53.091813255Z [inf]            "Name": "Sprint",
2026-04-30T00:03:53.091815249Z [inf]            "StartDate": "2023-07-01T16:30:00",
2026-04-30T00:03:53.091823745Z [inf]            "EndDate": "2023-07-01T17:00:00",
2026-04-30T00:03:53.091826992Z [inf]          {
2026-04-30T00:03:53.091830540Z [inf]            "Key": 9117,
2026-04-30T00:03:53.091837325Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:53.091843839Z [inf]            "Type": "Race",
2026-04-30T00:03:53.091848882Z [inf]            "Path": "2023/2023-07-02_Austrian_Grand_Prix/2023-07-01_Sprint/"
2026-04-30T00:03:53.091854038Z [inf]            "StartDate": "2023-07-01T12:00:00",
2026-04-30T00:03:53.091858136Z [inf]          },
2026-04-30T00:03:53.091863410Z [inf]            "Path": "2023/2023-07-02_Austrian_Grand_Prix/2023-07-01_Sprint_Shootout/"
2026-04-30T00:03:53.091864155Z [inf]            "EndDate": "2023-07-01T12:44:00",
2026-04-30T00:03:53.091871866Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:53.091895240Z [inf]          {
2026-04-30T00:03:53.091914915Z [inf]            "Key": 9118,
2026-04-30T00:03:53.091929670Z [inf]            "Type": "Race",
2026-04-30T00:03:54.773420225Z [inf]        "Country": {
2026-04-30T00:03:54.773428243Z [inf]          "Key": 17,
2026-04-30T00:03:54.773435294Z [inf]          "Code": "AUT",
2026-04-30T00:03:54.773443399Z [inf]          "Name": "Austria"
2026-04-30T00:03:54.773451096Z [inf]        },
2026-04-30T00:03:54.773460217Z [inf]        "Circuit": {
2026-04-30T00:03:54.773475891Z [inf]          "Key": 19,
2026-04-30T00:03:54.773483738Z [inf]          "ShortName": "Spielberg"
2026-04-30T00:03:54.773490446Z [inf]        }
2026-04-30T00:03:54.773497369Z [inf]      },
2026-04-30T00:03:54.773505820Z [inf]      {
2026-04-30T00:03:54.773513558Z [inf]        "Sessions": [
2026-04-30T00:03:54.773521064Z [inf]          {
2026-04-30T00:03:54.773531691Z [inf]            "Key": 9119,
2026-04-30T00:03:54.773539296Z [inf]            "Type": "Practice",
2026-04-30T00:03:54.773548600Z [inf]            "Number": 1,
2026-04-30T00:03:54.773555010Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:54.774118610Z [inf]            "Name": "Race",
2026-04-30T00:03:54.774127149Z [inf]            "StartDate": "2023-07-02T15:00:00",
2026-04-30T00:03:54.774228753Z [inf]            "EndDate": "2023-07-02T17:00:00",
2026-04-30T00:03:54.774236519Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:54.774242673Z [inf]            "Path": "2023/2023-07-02_Austrian_Grand_Prix/2023-07-02_Race/"
2026-04-30T00:03:54.774279455Z [inf]          }
2026-04-30T00:03:54.774287966Z [inf]        ],
2026-04-30T00:03:54.774295500Z [inf]        "Key": 1213,
2026-04-30T00:03:54.774307903Z [inf]        "Code": "AUT0108",
2026-04-30T00:03:54.774314667Z [inf]        "Number": 10,
2026-04-30T00:03:54.774320894Z [inf]        "Location": "Spielberg",
2026-04-30T00:03:54.774502584Z [inf]        "OfficialName": "FORMULA 1 ROLEX GROSSER PREIS VON \u00d6STERREICH 2023",
2026-04-30T00:03:54.774512465Z [inf]        "Name": "Austrian Grand Prix",
2026-04-30T00:03:56.531219854Z [inf]            "EndDate": "2023-07-08T12:30:00",
2026-04-30T00:03:56.531228640Z [inf]            "GmtOffset": "01:00:00",
2026-04-30T00:03:56.531235567Z [inf]            "Path": "2023/2023-07-09_British_Grand_Prix/2023-07-08_Practice_3/"
2026-04-30T00:03:56.531241833Z [inf]          },
2026-04-30T00:03:56.531248220Z [inf]          {
2026-04-30T00:03:56.531254385Z [inf]            "Key": 9122,
2026-04-30T00:03:56.531413358Z [inf]            "StartDate": "2023-07-07T12:30:00",
2026-04-30T00:03:56.531418900Z [inf]            "EndDate": "2023-07-07T13:30:00",
2026-04-30T00:03:56.531425787Z [inf]            "GmtOffset": "01:00:00",
2026-04-30T00:03:56.531431929Z [inf]            "Path": "2023/2023-07-09_British_Grand_Prix/2023-07-07_Practice_1/"
2026-04-30T00:03:56.531437388Z [inf]          },
2026-04-30T00:03:56.531443450Z [inf]          {
2026-04-30T00:03:56.531449457Z [inf]            "Key": 9120,
2026-04-30T00:03:56.531455535Z [inf]            "Type": "Practice",
2026-04-30T00:03:56.531461534Z [inf]            "Number": 2,
2026-04-30T00:03:56.531466424Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:56.531472178Z [inf]            "StartDate": "2023-07-07T16:00:00",
2026-04-30T00:03:56.531478866Z [inf]            "EndDate": "2023-07-07T17:00:00",
2026-04-30T00:03:56.531484422Z [inf]            "GmtOffset": "01:00:00",
2026-04-30T00:03:56.531491716Z [inf]            "Path": "2023/2023-07-09_British_Grand_Prix/2023-07-07_Practice_2/"
2026-04-30T00:03:56.531498253Z [inf]          },
2026-04-30T00:03:56.531503140Z [inf]          {
2026-04-30T00:03:56.531509151Z [inf]            "Key": 9121,
2026-04-30T00:03:56.531515606Z [inf]            "Type": "Practice",
2026-04-30T00:03:56.531522701Z [inf]            "Number": 3,
2026-04-30T00:03:56.531528606Z [inf]            "Name": "Practice 3",
2026-04-30T00:03:56.531534478Z [inf]            "StartDate": "2023-07-08T11:30:00",
2026-04-30T00:03:57.887835275Z [inf]            "Type": "Qualifying",
2026-04-30T00:03:57.887841289Z [inf]            "Name": "Qualifying",
2026-04-30T00:03:57.887850456Z [inf]            "StartDate": "2023-07-08T15:00:00",
2026-04-30T00:03:57.887859268Z [inf]          "Code": "GBR",
2026-04-30T00:03:57.887871027Z [inf]          "Name": "Great Britain"
2026-04-30T00:03:57.887899009Z [inf]            "EndDate": "2023-07-08T16:00:00",
2026-04-30T00:03:57.887907911Z [inf]            "GmtOffset": "01:00:00",
2026-04-30T00:03:57.887917920Z [inf]            "Path": "2023/2023-07-09_British_Grand_Prix/2023-07-08_Qualifying/"
2026-04-30T00:03:57.887923366Z [inf]            "Path": "2023/2023-07-09_British_Grand_Prix/2023-07-09_Race/"
2026-04-30T00:03:57.887934074Z [inf]          }
2026-04-30T00:03:57.887943280Z [inf]          },
2026-04-30T00:03:57.887947462Z [inf]        ],
2026-04-30T00:03:57.887954387Z [inf]        "Key": 1214,
2026-04-30T00:03:57.887963055Z [inf]        "Code": "GBR0114",
2026-04-30T00:03:57.887976224Z [inf]        "Number": 11,
2026-04-30T00:03:57.887980492Z [inf]          {
2026-04-30T00:03:57.887995164Z [inf]        "Location": "Silverstone",
2026-04-30T00:03:57.887997077Z [inf]            "Key": 9126,
2026-04-30T00:03:57.888003355Z [inf]            "Name": "Race",
2026-04-30T00:03:57.888009889Z [inf]        "Name": "British Grand Prix",
2026-04-30T00:03:57.888014287Z [inf]            "Type": "Race",
2026-04-30T00:03:57.888015232Z [inf]        "OfficialName": "FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023",
2026-04-30T00:03:57.888019434Z [inf]            "StartDate": "2023-07-09T15:00:00",
2026-04-30T00:03:57.888023836Z [inf]        "Country": {
2026-04-30T00:03:57.888027771Z [inf]            "EndDate": "2023-07-09T17:00:00",
2026-04-30T00:03:57.888034709Z [inf]          "Key": 2,
2026-04-30T00:03:57.888034860Z [inf]            "GmtOffset": "01:00:00",
2026-04-30T00:03:59.414628345Z [inf]        },
2026-04-30T00:03:59.414636441Z [inf]        "Circuit": {
2026-04-30T00:03:59.414643699Z [inf]          "Key": 2,
2026-04-30T00:03:59.415142240Z [inf]          "ShortName": "Silverstone"
2026-04-30T00:03:59.415152823Z [inf]        }
2026-04-30T00:03:59.415161093Z [inf]      },
2026-04-30T00:03:59.415167324Z [inf]      {
2026-04-30T00:03:59.415173469Z [inf]        "Sessions": [
2026-04-30T00:03:59.415179177Z [inf]          {
2026-04-30T00:03:59.415187424Z [inf]            "Key": 9223,
2026-04-30T00:03:59.415340455Z [inf]            "Type": "Practice",
2026-04-30T00:03:59.415347930Z [inf]            "Number": 1,
2026-04-30T00:03:59.415354763Z [inf]            "Name": "Practice 1",
2026-04-30T00:03:59.415360737Z [inf]            "StartDate": "2023-07-21T13:30:00",
2026-04-30T00:03:59.415366273Z [inf]            "EndDate": "2023-07-21T14:30:00",
2026-04-30T00:03:59.415373445Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:59.415379710Z [inf]            "Path": "2023/2023-07-23_Hungarian_Grand_Prix/2023-07-21_Practice_1/"
2026-04-30T00:03:59.415386449Z [inf]          },
2026-04-30T00:03:59.415394163Z [inf]          {
2026-04-30T00:03:59.415399911Z [inf]            "Key": 9127,
2026-04-30T00:03:59.415407918Z [inf]            "Type": "Practice",
2026-04-30T00:03:59.415413950Z [inf]            "Number": 2,
2026-04-30T00:03:59.415420168Z [inf]            "Name": "Practice 2",
2026-04-30T00:03:59.415427218Z [inf]            "StartDate": "2023-07-21T17:00:00",
2026-04-30T00:03:59.415434847Z [inf]            "EndDate": "2023-07-21T18:00:00",
2026-04-30T00:03:59.415441567Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:03:59.415449108Z [inf]            "Path": "2023/2023-07-23_Hungarian_Grand_Prix/2023-07-21_Practice_2/"
2026-04-30T00:03:59.415456394Z [inf]          },
2026-04-30T00:03:59.415463115Z [inf]          {
2026-04-30T00:04:01.750018754Z [inf]            "Key": 9128,
2026-04-30T00:04:01.750025917Z [inf]            "Type": "Practice",
2026-04-30T00:04:01.750032723Z [inf]            "Number": 3,
2026-04-30T00:04:01.750039172Z [inf]            "Name": "Practice 3",
2026-04-30T00:04:01.750046978Z [inf]            "StartDate": "2023-07-22T12:30:00",
2026-04-30T00:04:01.750053522Z [inf]            "EndDate": "2023-07-22T13:30:00",
2026-04-30T00:04:01.750061126Z [inf]            "GmtOffset": "02:00:00",
2026-04-30T00:04:01.750069784Z [inf]            "Path": "2023/2023-07-23_Hungarian_Grand_Prix/2023-07-22_Practice_3/"
2026-04-30T00:04:01.750076120Z [inf]          },
2026-04-30T00:04:01.750083405Z [inf]          {
2026-04-30T00:04:01.750090564Z [inf]            "Key": 9129,
2026-04-30T00:04:01.750096675Z [inf]            "Type": "Qualifying",
2026-04-30T00:04:01.750102638Z [inf]            "Name": "Qualifying",
2026-04-30T00:04:01.750108757Z [inf]            "StartDate": "2023-07-22T16:00:00",
